date,coin,open,high,low,close,volume,avg_sentiment,sentiment_count,sentiment_7d,sentiment_14d,sentiment_30d,log_return,volatility_14d,future_vol_7d,future_vol_14d,future_vol_30d,future_return_7d,future_return_14d,future_return_30d
2025-02-12,ADA,0.7782,0.8079,0.7448,0.7997,271335009.3,0.6966,2.0,0.5403464285714286,0.4313553571428571,0.5703796666666666,,,,0.15610829533721904,0.06767941470670594,0.00487682881080409,0.4192822308365638,-0.1275478304364136
2025-02-14,ADA,0.8107,0.8293,0.7891,0.7998,144880343.5,0.5849,4.0,0.5171035714285714,0.4712767857142857,0.5570063333333334,0.00012503907487367583,,,0.1762045035419157,0.05563539543235857,-0.04713678419604894,0.07251812953238312,-0.14778694673668413
2025-02-15,ADA,0.7997,0.8141,0.7745,0.7811,72649439.8,0.9217,2.0,0.589675,0.4873553571428571,0.5663674444444443,-0.023658513796466333,,,0.17748021868296204,0.04402103059820905,-0.014594802202022694,0.204583279989758,-0.10446805786711044
2025-02-16,ADA,0.7811,0.7893,0.7615,0.7714,62651373.5,-0.7149,2.0,0.4822392857142857,0.4362910714285714,0.5185407777777777,-0.012496136842124247,,,0.18312123327644975,0.050825655658001734,-0.11433756805807616,0.04381643764583876,-0.0027223230490017736
2025-02-17,ADA,0.7714,0.8291,0.7705,0.8089,193681003.3,0.9429,2.0,0.5373107142857142,0.44489107142857137,0.5200841111111111,0.04746825424977952,,,0.18608467738043782,0.0500931526418963,-0.1996538509086413,-0.12856966250463586,-0.038941772777846384
2025-02-18,ADA,0.8089,0.814,0.7351,0.7541,173068755.8,0.6553,2.0,0.505925,0.49892321428571423,0.5121882777777778,-0.07015031481530554,,,0.18537413428194568,0.051004896894533025,-0.14454316403659995,-0.04853467709852799,0.11470627237766884
2025-02-19,ADA,0.7542,0.7761,0.7328,0.7738,118560241.8,0.26995,4.0,0.47949285714285717,0.5182053571428571,0.5339132777777778,0.02578845705781121,,,0.1855141746645705,0.052974100039942136,-0.1479710519514087,-0.0390281726544327,0.04070819333161024
2025-02-20,ADA,0.7737,0.8111,0.7703,0.8036,123013598.3,0.5574,2.0,0.4596071428571428,0.4999767857142857,0.5265499444444445,0.037788190674366624,,0.15610829533721904,0.18557692951822094,0.05298116619425907,0.4123942259830762,-0.12269785963165758,0.016674962667994064
2025-02-21,ADA,0.8036,0.8187,0.7501,0.7621,176129521.6,0.6124,2.0,0.4635357142857143,0.49031964285714286,0.5147432777777777,-0.05302385226870756,,0.1762045035419157,0.18515086568205538,0.052835557577299394,0.12557407164414114,-0.07964834011284605,0.08896470279490876
2025-02-23,ADA,0.7733,0.7883,0.7596,0.7697,68066469.6,-0.886,2.0,0.20529285714285717,0.39748392857142856,0.45253327777777774,0.009923047868200113,,0.17748021868296204,0.18517429750191083,0.04931219256291927,0.22242432116408972,-0.07665324152267128,0.037547096271274505
2025-02-25,ADA,0.6816,0.695,0.6302,0.6832,314619948.7,0.4939,2.0,0.3779785714285714,0.4301089285714285,0.43678327777777776,-0.1192131860659117,,0.18312123327644975,0.18236374006937317,0.049896824713835275,0.1785714285714286,0.06659836065573765,0.11592505854800916
2025-02-26,ADA,0.6832,0.6954,0.6312,0.6474,188683060.2,0.9268,2.0,0.3756785714285714,0.45649464285714286,0.4361166111111111,-0.05382330098221616,,0.18608467738043782,0.1829265856071606,0.04641775236684006,0.08881680568427552,0.04572134692616636,0.14720420142106905
2025-02-27,ADA,0.6475,0.6798,0.6263,0.6451,119338095.8,0.7757,2.0,0.39287857142857147,0.4494017857142857,0.4337032777777778,-0.003558997953947956,,0.18537413428194568,0.1832799726931865,0.04661062021108379,0.11223066191288167,0.008835839404743417,0.19252829018756779
2025-03-01,ADA,0.6328,0.677,0.6252,0.6593,101845318.3,0.4588,2.0,0.4198571428571429,0.449675,0.4230532777777778,0.021773322581058064,,0.1855141746645705,0.18394929540144217,,0.12786288487790087,-0.07401789777036238,
2025-03-02,ADA,0.6593,1.1488,0.645,1.135,1462027409.9,0.4623,4.0,0.40627142857142856,0.4329392857142857,0.41903194444444447,0.5432092637962491,0.15610829533721904,0.18557692951822094,0.09649832274616121,,-0.37885462555066085,-0.44651982378854627,
2025-03-03,ADA,1.1349,1.1747,0.8228,0.8578,1410346466.6,0.4565333333333333,6.0,0.3840047619047619,0.42377023809523806,0.4342497222222222,-0.280016957832723,0.1762045035419157,0.18515086568205538,0.07332473006969394,,-0.1823268827232455,-0.20797388668687344,
2025-03-04,ADA,0.8577,0.9562,0.7576,0.9409,1103033777.6,0.7882,2.0,0.6231761904761904,0.4142345238095238,0.44482861111111116,0.09246589192993977,0.17748021868296204,0.18517429750191083,0.06767941470670594,,-0.24465936868955251,-0.25847592730364544,
2025-03-08,ADA,0.818,0.8392,0.7931,0.8052,195763913.6,-0.9118,2.0,0.42236190476190477,0.40017023809523816,0.4135686111111111,-0.1557461702470835,0.18312123327644975,0.18236374006937317,0.05563539543235857,,-0.0950074515648286,-0.15350223546944863,
2025-03-16,ADA,0.7468,0.7473,0.6936,0.7049,166304049.4,0.83925,4.0,0.40985476190476194,0.3927666666666667,0.4183236111111111,-0.13303474498580653,0.18608467738043782,0.1829265856071606,0.04402103059820905,,-0.03958008228117449,-0.007660661086678955,
2025-03-17,ADA,0.7049,0.732,0.7024,0.7175,124793194.3,0.9674,2.0,0.4372404761904762,0.41505952380952377,0.4505702777777778,0.017716998853946245,0.18537413428194568,0.1832799726931865,0.050825655658001734,,-0.09296167247386755,0.07219512195121935,
2025-03-19,ADA,0.7017,0.747,0.7003,0.7436,203333627.3,0.51185,4.0,0.4448190476190476,0.43233809523809524,0.4402152777777778,0.03573030821351269,0.1855141746645705,0.18394929540144217,0.0500931526418963,,-0.17899408284023666,0.045454545454545414,
2025-03-21,ADA,0.7179,0.7277,0.7006,0.705,99337577.7,0.885,2.0,0.5052047619047618,0.4557380952380953,0.47308694444444443,-0.05330545303502044,0.18557692951822094,0.09649832274616121,0.051004896894533025,,-0.10893617021276591,0.192340425531915,
2025-03-22,ADA,0.705,0.7161,0.6971,0.7014,58014666.0,0.5514,2.0,0.5187571428571428,0.4513809523809523,0.49146694444444444,-0.005119465106190864,0.18515086568205538,0.07332473006969394,0.052974100039942136,,-0.031365839749073254,0.1481323068149416,
2025-03-23,ADA,0.7015,0.716,0.6917,0.7107,83791747.2,0.7003,2.0,0.5062,0.5646880952380953,0.4877236111111111,0.013172062126771631,0.18517429750191083,0.06767941470670594,0.05298116619425907,,-0.01829182496130577,0.14957084564513856,
2025-03-26,ADA,0.7447,0.7744,0.7197,0.7287,166873889.6,0.0,2.0,0.6364571428571428,0.5294095238095238,0.4628036111111111,0.02501172484338707,0.18236374006937317,0.05563539543235857,0.052835557577299394,,-0.06463565253190617,0.1388774529984904,
2025-04-01,ADA,0.6618,0.6949,0.6577,0.677,106364321.5,0.0,2.0,0.5165642857142857,0.4632095238095238,0.4490136111111111,-0.0735908517639615,0.1829265856071606,0.04402103059820905,0.04931219256291927,,0.03323485967503692,0.17961595273264397,
2025-04-03,ADA,0.64,0.6576,0.613,0.6508,114219073.8,0.0,2.0,0.37836428571428576,0.40780238095238097,0.4477752777777778,-0.03946889756739228,0.1832799726931865,0.050825655658001734,0.049896824713835275,,0.18208358942839564,0.17148125384142587,
2025-04-16,ADA,0.609,0.6245,0.5946,0.6105,126774167.2,0.0,2.0,0.3052428571428571,0.3750309523809524,0.4291952777777778,-0.06392408179412341,0.18394929540144217,0.0500931526418963,0.04641775236684006,,0.27338247338247323,0.2165438165438165,
2025-04-19,ADA,0.6276,0.6349,0.6191,0.6282,42619558.8,-0.9485,2.0,0.043314285714285736,0.27425952380952384,0.3684119444444444,0.028580293553786808,0.09649832274616121,0.051004896894533025,0.04661062021108379,,0.33810888252148996,0.22460999681630045,
2025-04-22,ADA,0.6241,0.685,0.6153,0.6794,143341355.5,0.6124,2.0,0.05202857142857144,0.2853928571428571,0.3736594444444445,0.07835146862193733,0.07332473006969394,0.052974100039942136,,,0.18531056814836622,,
2025-04-23,ADA,0.6794,0.7183,0.6774,0.6977,159614226.0,0.757,2.0,0.060128571428571434,0.2831642857142857,0.3756727777777778,0.026579155218707417,0.06767941470670594,0.05298116619425907,,,0.17099039701877583,,
2025-04-30,ADA,0.6957,0.7037,0.6647,0.6816,97477142.0,0.1891,2.0,0.08714285714285716,0.3618,0.36247944444444447,-0.023346235430084943,0.05563539543235857,0.052835557577299394,,,0.21757629107981225,,
2025-05-03,ADA,0.6982,0.7297,0.6917,0.6995,125664048.1,0.4515,2.0,0.15164285714285716,0.33410357142857144,0.3468061111111111,0.025922818590429997,0.04402103059820905,0.04931219256291927,,,0.14167262330235886,,
2025-05-08,ADA,0.6716,0.771,0.67,0.7693,238990032.9,0.16096666666666667,12.0,0.17463809523809526,0.2765011904761905,0.3760016666666666,0.0951152163593531,0.050825655658001734,0.049896824713835275,,,-0.008969192772650514,,
2025-05-09,ADA,0.7694,0.818,0.7532,0.7774,223733227.0,0.0,2.0,0.17463809523809526,0.2399404761904762,0.34457166666666666,0.010474007953233713,0.0500931526418963,0.04641775236684006,,,-0.044635966040648234,,
2025-05-10,ADA,0.7773,0.8435,0.7704,0.8406,177651038.9,0.46665,8.0,0.37680238095238094,0.21005833333333332,0.3382833333333333,0.07816090415289358,0.051004896894533025,0.04661062021108379,,,-0.08482036640494883,,
2025-05-11,ADA,0.8406,0.8466,0.7813,0.8053,131407953.5,0.0,2.0,0.28931666666666667,0.17067261904761905,0.32928499999999994,-0.0429010437695171,0.052974100039942136,,,,,,
2025-05-12,ADA,0.8054,0.8643,0.7802,0.817,250186987.8,0.7319,2.0,0.28573095238095236,0.1729297619047619,0.3351016666666667,0.014424216058503582,0.05298116619425907,,,,,,
2025-05-13,ADA,0.8169,0.8419,0.7716,0.8299,170776720.3,0.836275,16.0,0.37818452380952383,0.23266369047619048,0.34256416666666667,0.015666116744399456,0.052835557577299394,,,,,,
2025-05-14,ADA,0.83,0.8337,0.7887,0.7986,137228841.5,0.9117500000000001,4.0,0.44393452380952386,0.2977886904761905,0.4024891666666667,-0.03844501697528136,0.04931219256291927,,,,,,
2025-05-15,ADA,0.7987,0.8102,0.7445,0.7624,181474078.9,0.0,2.0,0.42093928571428574,0.2977886904761905,0.38602583333333335,-0.04638884228912864,0.049896824713835275,,,,,,
2025-05-17,ADA,0.7588,0.7814,0.7267,0.7427,127369154.9,-0.1845,4.0,0.3945821428571428,0.28461011904761907,0.3489825,-0.026179157664741524,0.04641775236684006,,,,,,
2025-05-21,ADA,0.7461,0.7839,0.7366,0.7693,152161906.6,-0.8402,2.0,0.20788928571428572,0.29234583333333336,0.29511916666666665,0.03518881578963818,0.04661062021108379,,,,,,
2025-02-01,BTC,102429.56,102783.71,100279.51,100635.65,12290.95747,0.4348666666666667,6.0,0.3438442857142857,0.46160297619047613,0.41198355555555555,,,,0.0189615150459293,0.05145063350009489,-0.0416443874511665,-0.030466241336941646,-0.19396575666774152
2025-02-02,BTC,100635.66,101456.6,96150.0,97700.59,34619.49939,0.071,6.0,0.39417761904761905,0.4055672619047619,0.4204846666666667,-0.029598970722466058,,,0.01793331806066819,0.05174349856379785,-0.01266972901596597,-0.019657916088326566,-0.15482055942548556
2025-02-03,BTC,97700.59,102500.01,91231.0,101328.52,75164.7385,-0.09663333333333331,6.0,0.348277619047619,0.34729059523809525,0.39348022222222223,0.03646031368487303,,,0.014264591442473303,0.05228049812684015,-0.03846597187050593,-0.05582613858368801,-0.17091426974360235
2025-02-04,BTC,101328.51,101732.31,96150.0,97763.13,40267.98697,0.2714,4.0,0.3399276190476191,0.31451678571428576,0.3752552222222222,-0.03582039951426249,,,0.011404048341176651,0.04806031988364052,-0.0203034620515935,-0.011443577962366835,-0.15392408160417947
2025-02-05,BTC,97763.14,99149.0,96155.0,96612.43,26233.30444,0.7600666666666666,6.0,0.4109942857142857,0.3527405952380952,0.3738218888888889,-0.011840104206887518,,,0.011007117695703433,0.04808365388629681,0.013016544558500431,-0.003668575565276555,-0.10108937328250611
2025-02-06,BTC,96612.44,99120.0,95676.64,96554.35,23515.20405,0.502425,8.0,0.3966607142857143,0.3733155952380952,0.3638360555555556,-0.0006013456532248081,,,0.024466044952709664,0.04885668249988871,0.0005570955632758778,-0.08154940714737358,-0.12771004102870565
2025-02-07,BTC,96554.35,100137.99,95620.34,96506.8,31794.22065,0.8555,2.0,0.3998035714285714,0.39936916666666666,0.36990938888888886,-0.0004925900520273397,,,0.027184617149182716,0.0488586402799633,0.010296476517716924,-0.12700358938437506,-0.13124681369602975
2025-02-08,BTC,96506.8,96880.0,95688.0,96444.74,10147.24294,0.8957,2.0,0.4656369047619048,0.40474059523809525,0.3997660555555555,-0.0006432703479849328,,0.0189615150459293,0.02738787257228124,0.03800763787081284,0.011663881306538837,-0.12168792201627587,-0.10744225138664898
2025-02-09,BTC,96444.75,97323.09,94713.0,96462.75,14120.91613,0.9517,2.0,0.5914511904761904,0.4928144047619048,0.41151438888888886,0.00018672162550374357,,0.01793331806066819,0.027295675805620537,0.02994041526038028,-0.007077861661625828,-0.12556981840140358,-0.09293317886956365
2025-02-10,BTC,96462.75,98345.0,95256.0,97430.82,20572.87537,0.85358,10.0,0.7271959523809522,0.5377367857142857,0.4692303888888889,0.009985664239646478,,0.014264591442473303,0.04220585520677443,0.029824671912176602,-0.018054656627133014,-0.032441685290137245,-0.10799098273010543
2025-02-11,BTC,97430.82,98478.42,94876.88,95778.2,18647.76379,0.33813333333333334,6.0,0.7367292857142856,0.5383284523809524,0.45927149999999994,-0.017107486030289196,,0.011404048341176651,0.04813379836271664,0.027844111082517872,0.009043498416132278,-0.09978878283367187,-0.08922896859619411
2025-02-12,BTC,95778.21,98119.99,94088.23,97869.99,29151.16625,-0.017000000000000015,6.0,0.625719761904762,0.5183570238095238,0.4587048333333333,0.021604863590941464,,0.011007117695703433,0.04776154057760643,0.026828536313245346,-0.01647072815681294,-0.10818443937717792,-0.13738235796284437
2025-02-13,BTC,97870.0,98083.91,95217.36,96608.14,19921.77616,-0.65635,4.0,0.46018047619047614,0.4284205952380952,0.4352165,-0.012976962582638805,,0.024466044952709664,0.04924526464482383,0.024690705579609347,-0.08206078701028718,-0.06212861566323502,-0.14717341623594027
2025-02-14,BTC,96608.13,98826.0,96252.82,97500.48,18173.02646,0.5523428571428571,14.0,0.4168723129251701,0.40833794217687075,0.42755992857142855,0.009194298389878524,,0.027184617149182716,0.050084926083507654,0.024555133446790427,-0.13590076684750685,-0.10973002389321562,-0.15333739895434362
2025-02-15,BTC,97500.47,97972.26,97223.58,97569.66,7349.37683,0.44245,4.0,0.3521223129251701,0.40887960884353747,0.4290427063492063,0.0007092833675137415,0.0189615150459293,0.02738787257228124,0.05096516038543708,0.024308395103214604,-0.13181433654683228,-0.1500125141360542,-0.12720470687301777
2025-02-17,BTC,96118.12,97046.59,95205.0,95780.0,16492.0451,0.8921666666666667,6.0,0.34361755102040814,0.4675343707482993,0.4461707619047619,-0.01851268952165657,0.01793331806066819,0.027295675805620537,0.051207479291924304,0.024903919846540445,-0.11933660471914798,-0.12632992273961163,-0.1312059929003968
2025-02-18,BTC,95780.01,96753.91,93388.09,95671.74,23368.19471,0.9682,2.0,0.35999183673469387,0.5435938945578231,0.4682374285714286,-0.001130937870179614,0.014264591442473303,0.04220585520677443,0.05145063350009489,0.02455031125575124,-0.014651557502769474,-0.15214482353932313,-0.1231489047863038
2025-02-19,BTC,95671.74,96899.99,95029.99,96644.37,16438.50954,0.06890000000000003,8.0,0.3215299319727891,0.5291296088435374,0.44201742857142856,0.010114995490717066,0.011404048341176651,0.04813379836271664,0.05174349856379785,0.0241864753786444,-0.10785687774673258,-0.14558364858708273,-0.13561452157016485
2025-02-23,BTC,96551.01,96650.0,95227.94,96258.0,10884.84913,0.9062,2.0,0.4534156462585034,0.5395677040816327,0.4482494285714286,-0.004005865938006974,0.011007117695703433,0.04776154057760643,0.05228049812684015,0.02553374239014678,-0.093249600033244,-0.12724106048328454,-0.18521057989985246
2025-02-25,BTC,91552.88,92540.69,86050.99,88680.4,78333.11111,0.031399999999999983,6.0,0.5516656462585033,0.5059230612244898,0.42495498412698407,-0.08199319125914603,0.024466044952709664,0.04924526464482383,0.04806031988364052,0.024945933135565,0.021714042787357668,-0.06726819003973816,-0.1073197685170566
2025-02-26,BTC,88680.39,89414.15,82256.01,84250.09,56893.54409,-0.891,2.0,0.3454738095238095,0.38117306122448985,0.38775720634920635,-0.05124925785668909,0.027184617149182716,0.050084926083507654,0.04808365388629681,0.026382463424968035,0.030286733224854867,0.03081124305030425,-0.09409687277485401
2025-02-27,BTC,84250.09,87078.46,82716.49,84708.58,42505.45439,0.4939,2.0,0.35282380952380954,0.3524730612244898,0.39707470634920633,0.005427257747781736,0.02738787257228124,0.05096516038543708,0.04885668249988871,0.03412507593794901,-0.020961158834205462,-0.005727755086910924,-0.024712490753593053
2025-02-28,BTC,84708.57,85120.0,78258.52,84349.94,83648.03969,0.1269,6.0,0.2435,0.2935587755102041,0.384946373015873,-0.004242797559089215,0.027295675805620537,0.051207479291924304,0.0488586402799633,0.034786075465908846,-0.007940965933111555,-0.006038534230137005,-0.056225766135696076
2025-03-02,BTC,86064.54,95000.0,85050.6,94270.0,54889.09045,0.3657857142857143,14.0,0.15744081632653062,0.2587163265306122,0.36978923015873016,0.1111889077382077,0.04220585520677443,0.05145063350009489,0.03800763787081284,0.03761809519077909,-0.13953771083059296,-0.08685159647820095,-0.11505420600403105
2025-03-03,BTC,94269.99,94416.46,85117.11,86220.61,59171.10218,0.8457333333333333,6.0,0.2684170068027211,0.2949734693877551,0.40735811904761904,-0.08925376118948612,0.04813379836271664,0.05174349856379785,0.02994041526038028,0.0376224413876407,-0.042287801025764016,0.014817222935444407,-0.028538536203814857
2025-03-04,BTC,86221.16,88967.52,81500.0,87281.98,55609.10706,0.007599999999999996,4.0,0.14004557823129254,0.296730612244898,0.4001225634920635,0.01223478265846054,0.04776154057760643,0.05228049812684015,0.029824671912176602,0.03673784000490577,-0.03748711933436888,-0.0042713284002035,-0.03082423198923756
2025-03-05,BTC,87281.98,91000.0,86334.53,90606.01,38264.01163,0.0963,4.0,0.14931700680272111,0.35049132653061227,0.39233756349206345,0.03737651951263447,0.04924526464482383,0.04806031988364052,0.027844111082517872,0.036127485314093453,-0.08709113225491327,-0.03723814788886526,-0.07257388334394144
2025-03-07,BTC,89931.88,91283.02,84667.03,86801.75,57980.35713,0.30746666666666667,6.0,0.3205265306122449,0.33300017006802723,0.39383311904761903,-0.042893763636276755,0.050084926083507654,0.04808365388629681,0.026828536313245346,0.03621613082802316,0.0005090911185545721,-0.02738850311197638,-0.02135717309846863
2025-03-11,BTC,78595.86,83617.4,76606.0,82932.99,48770.06853,0.9246,2.0,0.38205510204081633,0.3674394557823129,0.40456111904761904,-0.045593850436428204,0.05096516038543708,0.04885668249988871,0.024690705579609347,0.03524545849456297,0.015559549945082018,-0.006547454758353721,0.027085120167499088
2025-03-12,BTC,82932.99,84539.85,80607.65,83680.12,31933.986,-0.25,2.0,0.32821224489795914,0.2858561224489796,0.36844445238095236,0.008968502033038601,0.051207479291924304,0.0488586402799633,0.024555133446790427,0.0352640646109696,0.0019176597739105627,-0.013505119256521203,0.04584254898296036
2025-03-13,BTC,83680.12,84336.33,79939.9,81115.78,27546.27412,-0.5267,2.0,0.2007142857142857,0.17907755102040818,0.33639223015873015,-0.03112391755655611,0.05145063350009489,0.03800763787081284,0.024308395103214604,0.03928043231253743,0.06123000974656234,0.0498369121273321,0.15502902148016084
2025-03-16,BTC,84338.44,85117.04,81981.12,82574.53,17596.12531,0.9628,2.0,0.21743809523809526,0.24292755102040817,0.3661188968253969,0.01782376267187234,0.05174349856379785,0.02994041526038028,0.024903919846540445,0.03912724629579934,0.05962649741996717,0.007733135144698977,0.14610013523540477
