date,coin,open,high,low,close,volume,avg_sentiment,sentiment_count,sentiment_7d,sentiment_14d,sentiment_30d,log_return,volatility_14d,future_vol_7d,future_vol_14d,future_vol_30d,future_return_7d,future_return_14d,future_return_30d
2025-03-17,BTC,82574.52,84756.83,82456.0,84010.03,17214.74358,-0.08216666666666668,6.0,0.20461428571428572,0.17232993197278912,0.36660111904761905,0.017234917011719673,0.05228049812684015,0.029824671912176602,0.02455031125575124,0.03341506947337666,0.034509450835810807,-0.0014303054051998387,0.12638931327604563
2025-03-18,BTC,84010.02,84021.74,81134.66,82715.03,17610.89883,0.12116,10.0,0.20816571428571432,0.1787413605442177,0.36159311904761904,-0.015534869726955195,0.04806031988364052,0.027844111082517872,0.0241864753786444,0.03395790292467695,0.054608938665681395,0.00994934052493246,0.13340102760042516
2025-03-19,BTC,82715.03,87000.0,82547.16,86845.94,28151.05374,0.9732,2.0,0.3032704761904762,0.31189850340136055,0.3686975634920635,0.04873441757894435,0.04808365388629681,0.026828536313245346,0.02553374239014678,0.030946777360741203,-0.02788339903972481,-0.09690654508431829,0.09401982407007159
2025-03-20,BTC,86845.93,87453.67,83655.23,84223.39,22090.30463,0.32975,12.0,0.2182919047619048,0.30017350340136056,0.36294173015873016,-0.030663070683642123,0.04885668249988871,0.024690705579609347,0.024945933135565,0.025452878746660846,-0.021768299756160348,-0.06008010363866845,0.11912878358375267
2025-03-22,BTC,84088.79,84539.17,83625.1,83840.59,5420.22114,0.0,2.0,0.2540061904761905,0.2911092176870748,0.3344250634920635,-0.0045554158836728165,0.0488586402799633,0.024555133446790427,0.026382463424968035,0.021994841020787415,-0.015393259994950004,-0.08967219815604821,0.15561138107448924
2025-03-23,BTC,83840.59,86129.64,83809.75,86082.5,8461.97813,0.02406666666666668,6.0,0.3326871428571429,0.2667007142857143,0.3053706190476191,0.026388880980959678,0.03800763787081284,0.024308395103214604,0.03412507593794901,0.02073362131591994,-0.010735747683907948,-0.04027856997647605,0.11354131211337948
2025-03-24,BTC,86082.5,88765.43,85519.09,87498.16,30115.62111,-0.886,2.0,0.06857285714285714,0.14300547619047618,0.24411395238095238,0.01631162582836565,0.02994041526038028,0.024903919846540445,0.034786075465908846,0.0218862689817495,-0.04897325840909117,-0.09018315356574358,0.07748117217550621
2025-03-26,BTC,87392.88,88275.0,85860.0,86909.17,18408.78485,0.9001,2.0,0.2088966666666667,0.20675547619047618,0.24566461904761905,-0.006754214276579032,0.029824671912176602,0.02455031125575124,0.03761809519077909,0.021902536059102858,-0.034740867965946554,-0.040103132960538024,0.09003089087146954
2025-03-27,BTC,86909.17,87756.39,85800.0,87232.01,17098.03897,0.9501,2.0,0.32731666666666664,0.2677411904761905,0.26606350793650796,0.0037078004164337397,0.027844111082517872,0.0241864753786444,0.0376224413876407,0.021845289490324514,-0.04234706961355117,-0.03980201763091318,0.11232677087229792
2025-03-28,BTC,87232.01,87515.67,83585.0,84424.38,27182.73169,0.0,4.0,0.18828809523809525,0.2457792857142857,0.2666301746031746,-0.0327151282624945,0.026828536313245346,0.02553374239014678,0.03673784000490577,0.02589225155929896,-0.07100294962189835,0.0019804705702308745,0.22312535786463572
2025-03-30,BTC,82648.53,83534.64,81565.0,82389.99,9864.49508,0.6597,2.0,0.2354238095238095,0.22685785714285714,0.3104985079365079,-0.024392273494858552,0.024690705579609347,0.024945933135565,0.036127485314093453,0.026117777715267437,-0.03916434508609601,0.019910064317279375,0.24981190069327597
2025-03-31,BTC,82390.0,83943.08,81278.52,82550.01,20569.13885,0.1002,12.0,0.24973809523809523,0.2518721428571428,0.29542707936507934,0.0019403425512951966,0.024555133446790427,0.026382463424968035,0.03621613082802316,0.025863455445606788,-0.07544020891093772,0.029047846269188993,0.26964890737142255
2025-04-01,BTC,82550.0,85579.46,82432.74,85158.34,20190.39697,0.075925,8.0,0.25714642857142855,0.2949167857142857,0.2832095793650794,0.031108055610873073,0.024308395103214604,0.03412507593794901,0.03524545849456297,0.02078943347709855,-0.02986342852620183,0.00024542516916148394,0.2226400843417098
2025-04-03,BTC,82516.28,83998.02,81211.24,83213.09,27337.84135,-0.25303333333333333,6.0,0.34757023809523807,0.20807154761904761,0.245036246031746,-0.023107679933113145,0.024903919846540445,0.034786075465908846,0.0352640646109696,0.021464443093761772,-0.04333200461610054,0.051712296707164596,0.23527824768915573
2025-04-04,BTC,83213.09,84720.0,81659.0,83889.87,32915.53976,-0.6369,2.0,0.12799880952380951,0.16844773809523808,0.19153291269841272,0.008100200026060092,0.02455031125575124,0.03761809519077909,0.03928043231253743,0.021461111014247247,-0.005555259532527557,0.11683424947493659,0.24095698324481862
2025-04-05,BTC,83889.87,84266.0,82379.95,83537.99,9360.40468,0.45005,4.0,0.05656309523809524,0.19193988095238093,0.2042379126984127,-0.004203368759459135,0.0241864753786444,0.0376224413876407,0.03912724629579934,0.02129400043854051,0.002657593269840497,0.1328819379063344,0.2385251309015215
2025-04-06,BTC,83537.99,83817.63,77153.83,78430.0,27942.71436,0.46745,4.0,0.12334166666666667,0.15581488095238094,0.1896129126984127,-0.06309499122461922,0.02553374239014678,0.03673784000490577,0.03341506947337666,0.021377721343582998,0.07856151982659698,0.20652811424199924,0.3148877980364655
2025-04-07,BTC,78430.0,81243.58,74508.0,79163.24,78387.53089,-0.8807,2.0,-0.09671547619047619,0.06935416666666665,0.15920957936507935,0.00930554243469642,0.024945933135565,0.036127485314093453,0.03395790292467695,0.021463869764853115,0.06148232437176637,0.18425294366425615,0.33362075630052535
2025-04-08,BTC,79163.24,80867.99,76239.9,76322.42,35317.32063,-0.7760666666666666,6.0,-0.22189642857142852,0.013920833333333327,0.16304069047619046,-0.036545314426559464,0.026382463424968035,0.03621613082802316,0.030946777360741203,0.020773361736948805,0.11301384311451357,0.2448659253729113,0.39998168297074455
2025-04-09,BTC,76322.42,83588.0,74620.0,82615.22,75488.28772,0.21234999999999998,8.0,-0.20240714285714284,0.02736964285714285,0.15365569047619046,0.0792271898213657,0.03412507593794901,0.03524545849456297,0.025452878746660846,0.022320745323165574,0.031035685676319646,0.14091350237885947,0.3520052358391106
2025-04-10,BTC,82615.22,82753.21,78464.36,79607.3,33284.80718,0.589175,8.0,-0.08209166666666665,0.1327392857142857,0.16906485714285713,-0.03708812786599812,0.034786075465908846,0.0352640646109696,0.021994841020787415,0.025224148998238258,0.09934930590536295,0.21706351050720207,0.34809621730670437
2025-04-11,BTC,79607.3,84300.0,78969.58,83423.84,34435.43797,-0.46745,4.0,-0.057884523809523795,0.03505714285714285,0.14129033333333335,0.04682832264786211,0.03761809519077909,0.03928043231253743,0.02073362131591994,,0.12307321264521032,0.14902910247238688,
2025-04-13,BTC,85276.91,86100.0,83034.23,83760.0,24680.04181,-0.6495,4.0,-0.2149630952380952,-0.0792,0.09144922222222222,0.004021446726339728,0.0376224413876407,0.03912724629579934,0.0218862689817495,,0.12987917860553955,0.12556852913084993,
2025-04-14,BTC,83760.0,85799.99,83678.0,84591.58,28659.09348,0.17379999999999998,4.0,-0.2569130952380952,-0.0667857142857143,0.09698922222222221,0.009879167909975919,0.03673784000490577,0.03341506947337666,0.021902536059102858,,0.11864561461081591,0.11989491152665543,
2025-04-16,BTC,83643.99,85500.0,83111.64,84030.38,20867.24519,0.289025,8.0,-0.08980952380952378,-0.0932625,0.10341338888888889,-0.006656334347901147,0.036127485314093453,0.03395790292467695,0.021845289490324514,,0.11565959835002526,0.15470738083059943,
2025-04-17,BTC,84030.38,85470.01,83736.26,84947.91,13728.84772,0.7995,4.0,0.13527142857142857,-0.04331250000000001,0.11981449999999999,0.010859844983458261,0.03621613082802316,0.030946777360741203,0.02589225155929896,,0.1184640092969913,0.2155872934366485,
2025-04-20,BTC,85077.0,85320.76,83949.52,85179.24,8091.67725,0.4168,2.0,0.16447857142857145,-0.018964285714285715,0.10288783333333333,0.0027194970652232864,0.03524545849456297,0.025452878746660846,0.026117777715267437,,0.10657033333474208,0.20888599146928288,
2025-04-21,BTC,85179.24,88465.99,85144.76,87516.23,31773.37262,-0.294275,16.0,0.038271428571428574,-0.02191011904761905,0.10141199999999999,0.027066519704468342,0.0352640646109696,0.021994841020787415,0.025863455445606788,,0.10707625317041192,0.19760106211156492,
2025-04-23,BTC,93442.99,94696.05,91935.41,93691.08,27404.16808,-0.9563,2.0,-0.031564285714285725,-0.044724404761904764,0.08709199999999999,0.06817872539667252,0.03928043231253743,0.02073362131591994,0.02078943347709855,,0.02311148510615957,0.1112904238055532,
2025-04-25,BTC,93980.47,95758.04,92855.96,94638.68,27500.66648,0.9097,2.0,0.19117857142857142,-0.011892261904761907,0.08532199999999998,0.010063284707813269,0.03912724629579934,0.0218862689817495,0.021464443093761772,,-0.0038151419694357758,0.08614490396527108,
2025-04-26,BTC,94638.68,95199.0,93870.69,94628.0,9415.06875,-0.9186,2.0,0.03512142857142856,-0.11089583333333333,0.05744088888888888,-0.00011285663183106742,0.03341506947337666,0.021902536059102858,0.021461111014247247,,0.0011167941835397155,0.10013653464090977,
2025-04-27,BTC,94628.0,95369.0,93602.58,93749.3,11162.841,0.9098,2.0,0.12380357142857143,0.016997023809523813,0.0837288888888889,-0.009329217194183042,0.03395790292467695,0.021845289490324514,0.02129400043854051,,0.03499972799796902,0.10362317371969709,
2025-04-28,BTC,93749.29,95630.0,92800.01,95011.18,22157.53351,0.8481,2.0,0.13074642857142857,0.13300892857142857,0.07955888888888889,0.013370370730845774,0.030946777360741203,0.02589225155929896,0.021377721343582998,,0.08683630705354894,0.08541594789160611,
2025-04-29,BTC,95011.18,95461.53,93742.54,94256.82,16955.3402,0.5932,4.0,0.15594642857142854,0.1602125,0.08834055555555556,-0.007971384433910092,0.025452878746660846,0.026117777715267437,0.021463869764853115,,0.09246195659900258,0.12006473377735416,
2025-05-02,BTC,96489.9,97895.68,96350.0,96887.14,14905.74811,-0.25704,10.0,0.1612657142857143,0.09976857142857141,0.07977255555555554,0.02752361149821968,0.021994841020787415,0.025863455445606788,0.020773361736948805,,0.08176926266994777,0.10282943639372588,
2025-05-03,BTC,96887.13,96935.67,95753.01,95856.42,9723.34838,0.74695,12.0,0.40458714285714287,0.18651142857142858,0.10386866666666666,-0.01069534904680462,0.02073362131591994,0.02078943347709855,0.022320745323165574,,0.08618702847446214,0.16524495698879638,
2025-05-04,BTC,95856.42,96304.48,94151.38,94277.62,11036.38342,0.4694,4.0,0.34168714285714286,0.2664328571428571,0.1490486666666667,-0.016607613109211234,0.0218862689817495,0.021464443093761772,0.025224148998238258,,0.09030457069238707,0.13832211716842235,
2025-05-05,BTC,94277.61,95199.0,93514.1,94733.68,17251.18189,0.6597,2.0,0.5671585714285714,0.3011399999999999,0.14103533333333335,0.004825752587870044,0.021902536059102858,0.021461111014247247,,,0.09890927914971748,,
2025-05-07,BTC,96834.02,97732.0,95784.61,97030.5,16644.83854,-0.32985,4.0,0.3900657142857143,0.25693464285714285,0.09837033333333332,0.023955775686393833,0.021845289490324514,0.02129400043854051,,,0.06630286353260062,,
2025-05-08,BTC,97030.5,104145.76,96876.29,103261.6,34962.02847,0.6508272727272728,22.0,0.3618838961038961,0.24631516233766232,0.12006457575757577,0.06224021212940302,0.02589225155929896,0.021377721343582998,,,-0.0013068749661055978,,
2025-05-09,BTC,103261.61,104361.3,102315.14,102971.99,27617.39907,0.98095,4.0,0.41727675324675323,0.2866115909090909,0.1307729090909091,-0.002808564699583071,0.026117777715267437,0.021463869764853115,,,0.02526657977572344,,
2025-05-10,BTC,102971.99,104984.57,102818.76,104809.53,15324.78611,0.9194999999999999,6.0,0.5853538961038961,0.3733098051948052,0.15808290909090908,0.017687693367897713,0.025863455445606788,0.020773361736948805,,,0.019468267818775642,,
2025-05-11,BTC,104809.53,104972.0,103345.06,104118.0,17987.12197,0.29359999999999997,10.0,0.5205896103896104,0.4625883766233766,0.16533874242424243,-0.0066198315306769204,0.02078943347709855,0.022320745323165574,,,0.07278482106840323,,
2025-05-12,BTC,104118.0,105819.45,100718.37,102791.32,31272.77792,0.802,2.0,0.5681038961038961,0.45489551948051943,0.20050652020202017,-0.012823957677924932,0.021464443093761772,0.025224148998238258,,,0.04404048902183555,,
2025-05-13,BTC,102791.32,104976.25,101429.7,104103.72,21253.42409,0.5561333333333334,6.0,0.553308658008658,0.5602336147186148,0.24027429797979796,0.012686796194268246,0.021461111014247247,,,,,,
2025-05-16,BTC,103763.71,104550.33,103100.49,103463.9,15683.88024,-0.9595,2.0,0.463358658008658,0.42671218614718615,0.19328929797979796,-0.006164950260044581,0.02129400043854051,,,,,,
2025-05-17,BTC,103463.9,103709.86,102612.5,103126.65,11250.89622,0.45424999999999993,4.0,0.4352761904761904,0.3985800432900433,0.19284929797979797,-0.0032649150658740724,0.021377721343582998,,,,,,
2025-05-19,BTC,106454.27,107108.62,102000.0,105573.74,30260.03524,0.0,2.0,0.2951404761904762,0.3562086147186147,0.22220596464646464,0.0234518215783242,0.021463869764853115,,,,,,
2025-05-20,BTC,105573.73,107320.0,104184.72,106849.99,23705.48275,0.83125,4.0,0.28253333333333336,0.43394361471861476,0.2757831868686869,0.012016222070838009,0.020773361736948805,,,,,,
2025-05-22,BTC,109643.99,111980.0,109177.37,111696.21,31630.77313,0.9001,2.0,0.3691761904761905,0.44488290043290046,0.2987081868686869,0.044356887153406806,0.022320745323165574,,,,,,
2025-05-23,BTC,111696.22,111800.0,106800.0,107318.3,31737.72309,0.9578500000000001,4.0,0.3914404761904762,0.47977218614718614,0.31099735353535357,-0.03998359037453153,0.025224148998238258,,,,,,
2025-02-13,ETH,2738.27,2757.28,2612.76,2675.87,443769.2853,0.68428,10.0,0.5149352380952381,0.5626060119047619,0.5895484880952381,,,,0.03249622272589555,0.021432570314319156,-0.0048096506930456195,-0.16229487979610357,-0.25121175542907537
2025-02-14,ETH,2675.87,2791.78,2664.46,2725.95,419895.7862,0.22843333333333338,18.0,0.4819757142857143,0.5342869642857143,0.5726595992063491,0.01854243009741044,,,0.032283416729325914,0.03236333040820411,-0.07792879546580089,-0.2143656339991562,-0.3293787486931161
2025-02-15,ETH,2725.95,2739.0,2662.28,2693.04,202971.4295,-0.43779999999999997,4.0,0.3514542857142858,0.44742267857142853,0.5341218214285715,-0.012146324170659471,,,0.04559826360672609,0.031491255276424705,-0.07327778272881214,-0.3074369485785581,-0.3287362980126548
2025-02-17,ETH,2661.41,2849.7,2637.71,2744.05,639739.8197,0.24355000000000002,4.0,0.2589757142857143,0.39920482142857144,0.5102168214285714,0.01876426422938848,,,0.04661373690901336,0.03068652281745249,-0.1590094932672511,-0.29905431752336875,-0.3358612270184581
2025-02-18,ETH,2744.05,2756.93,2605.44,2671.99,604863.8737,0.0,2.0,0.17584714285714284,0.3918691071428571,0.48255348809523807,-0.026611418119546062,,,0.04663800903751556,0.033041326917424285,-0.16257545874048918,-0.30217178956508073,-0.2870557150288735
2025-02-19,ETH,2672.0,2736.7,2656.03,2715.5,326154.0202,0.7193499999999999,4.0,0.2657542857142857,0.3832798214285714,0.4981984880952381,0.01615258534033704,,,0.04729786030776771,0.03609890486092851,-0.1834321487755478,-0.2960228318909961,-0.3388989136438961
2025-02-20,ETH,2715.51,2770.59,2707.18,2738.04,336735.2544,0.3547,12.0,0.2560733333333333,0.3688012500000001,0.48366848809523805,0.008266237470579285,,,0.04647969891919854,0.03634326143635835,-0.2151283399804239,-0.31082087916904066,-0.3363026106265796
2025-02-21,ETH,2738.04,2845.32,2616.72,2663.0,890440.0604,-0.7003,2.0,0.058276190476190495,0.2866057142857143,0.4320551547619048,-0.027789029131547016,,0.03249622272589555,0.048153961963037784,0.03527086168667113,-0.15824633871573413,-0.27663912880210295,-0.31773563650018777
2025-02-24,ETH,2819.7,2839.95,2470.33,2513.52,876876.3707,-0.0794,8.0,0.014299999999999998,0.24813785714285713,0.4093465833333333,-0.057769145680932214,,0.032283416729325914,0.047516243181528216,0.035261277770027404,-0.14796779019064898,-0.23153983258537825,-0.2814817467137719
2025-02-25,ETH,2513.52,2533.49,2313.49,2495.7,1322016.8718,0.034099999999999984,6.0,0.08171428571428571,0.2165842857142857,0.38513325,-0.007114910175048293,,0.04559826360672609,0.048992482435343536,0.048620993072048035,-0.2526746003125375,-0.2051168008975437,-0.36660656328885677
2025-02-27,ETH,2336.38,2381.6,2230.57,2307.72,637583.9106,-0.9724,2.0,-0.09199285714285717,0.08349142857142858,0.3313099166666667,-0.07830922684719549,,0.04661373690901336,0.04564180310290788,0.04790936464273262,-0.16652366838264598,-0.14818522177733862,-0.3270240757110914
2025-02-28,ETH,2307.72,2314.18,2076.26,2237.59,1291539.0557,-0.2023,2.0,-0.12089285714285716,0.02747714285714285,0.3088865833333333,-0.0308606303070003,,0.04663800903751556,0.04554058015534382,0.04592068258373089,-0.16669720547553402,-0.1148110243610313,-0.34151922380775745
2025-03-01,ETH,2237.59,2281.14,2142.73,2217.39,446430.7271,-0.297,6.0,-0.2660857142857143,-0.00016571428571428886,0.2979499166666667,-0.009068565261909826,,0.04729786030776771,0.045897404782906444,0.06092088664687391,-0.1378828262055839,-0.0953373109827319,-0.24708328259800938
2025-03-03,ETH,2518.12,2523.56,2097.91,2149.01,1109565.2003,-0.9766,2.0,-0.45627142857142855,-0.10009904761904763,0.24947058333333333,-0.0313235575830332,,0.04647969891919854,0.04674203910602973,0.06221901353584706,-0.12192125676474297,-0.031554064429667794,-0.2708968315643018
2025-03-05,ETH,2171.5,2273.51,2155.03,2241.59,687130.7897,-0.128,2.0,-0.3745142857142857,-0.15811904761904763,0.23285391666666666,0.04217816451476424,0.03249622272589555,0.048153961963037784,0.04495751332305147,0.06460990777969255,-0.1406501635000157,-0.0782658737770957,-0.26651171712935906
2025-03-07,ETH,2202.21,2258.47,2101.82,2141.6,782387.2606,0.0,2.0,-0.3631714285714286,-0.17443571428571428,0.22144391666666668,-0.045632222267434366,0.032283416729325914,0.047516243181528216,0.04398456063922997,0.06087489367588684,-0.09808554351886434,-0.06167351512887553,-0.2539409787075084
2025-03-10,ETH,2020.43,2152.4,1810.01,1865.1,1248745.3514,0.02955000000000002,4.0,-0.3638214285714286,-0.14105357142857142,0.18974558333333333,-0.13823854226274127,0.04559826360672609,0.048992482435343536,0.021432570314319156,0.06125788419081434,0.06363733848051045,0.07429092273872717,-0.12939252586992656
2025-03-11,ETH,1865.11,1963.2,1754.28,1923.43,1171427.9995,-0.979,2.0,-0.3647642857142857,-0.22837857142857146,0.13628225,0.030795379592982407,0.04661373690901336,0.04564180310290788,0.03236333040820411,0.06132919620504749,0.02200236036663661,-0.049572898415850886,-0.18003774507000514
2025-03-13,ETH,1908.2,1923.09,1821.81,1864.59,569537.2622,0.20090000000000002,4.0,-0.3071642857142857,-0.21402857142857143,0.11703558333333333,-0.031068860768725393,0.04663800903751556,0.04554058015534382,0.031491255276424705,0.059488301233911654,0.06226569916174607,-0.0304892764629221,-0.1506872824588784
2025-03-14,ETH,1864.59,1945.64,1861.31,1911.65,375805.7355,0.0,2.0,-0.26473571428571424,-0.2654107142857143,0.08641558333333334,0.02492555369388252,0.04729786030776771,0.045897404782906444,0.03068652281745249,0.05808722427849763,0.04935003792535242,-0.04667172338032588,-0.1689901394083646
2025-03-16,ETH,1937.18,1940.87,1860.38,1887.0,324766.6564,-0.9635,2.0,-0.26286428571428566,-0.35956785714285716,0.05087558333333334,-0.012978477092990551,0.04647969891919854,0.04674203910602973,0.033041326917424285,0.058182859963128594,0.10291467938526755,0.009528351881292974,-0.14506094329623742
2025-03-17,ETH,1887.01,1952.4,1879.98,1926.31,334840.4877,0.08386666666666669,6.0,-0.23259761904761903,-0.3035559523809524,0.025684472222222223,0.020617989385469538,0.048153961963037784,0.04495751332305147,0.03609890486092851,0.05822166120236101,0.0725947537000795,-0.06805239032139165,-0.18000218033442184
