date,coin,open,high,low,close,volume,avg_sentiment,sentiment_count,sentiment_7d,sentiment_14d,sentiment_30d,log_return,volatility_14d,future_vol_7d,future_vol_14d,future_vol_30d,future_return_7d,future_return_14d,future_return_30d
2025-03-18,ETH,1926.3,1936.2,1872.31,1931.54,332896.0155,0.1446,4.0,-0.21194047619047618,-0.2875559523809524,0.011924472222222227,0.002711356431177048,0.047516243181528216,0.04398456063922997,0.03634326143635835,0.06599397658771407,0.04037193120515248,-0.059180757323172184,-0.09074624392971409
2025-03-20,ETH,2056.05,2067.9,1952.17,1983.79,401518.9282,0.9564999999999999,4.0,-0.07951904761904761,-0.22167023809523806,0.028793222222222227,0.02669154428326245,0.048992482435343536,0.021432570314319156,0.03527086168667113,0.05424341862596822,0.010016181148206238,-0.084141970672299,-0.09513103705533354
2025-03-21,ETH,1983.79,1996.73,1937.1,1965.75,262641.659,0.7041000000000001,6.0,0.16092380952380955,-0.10192023809523808,0.036958222222222226,-0.009135304596834008,0.04564180310290788,0.03236333040820411,0.035261277770027404,0.054120826856900305,-0.07003433803891645,-0.08126160498537449,-0.09975836194836574
2025-03-22,ETH,1965.74,2006.61,1964.34,1980.69,170782.9574,0.7506,2.0,0.23945238095238097,-0.03385595238095236,0.04611655555555556,0.007571416958698752,0.04554058015534382,0.031491255276424705,0.048620993072048035,0.05112073801463153,-0.0873180558290293,-0.20191448434636416,-0.09900085323801311
2025-03-23,ETH,1980.68,2020.74,1976.81,2005.99,268707.5233,0.5671,6.0,0.32046666666666673,0.027865476190476208,0.035323222222222235,0.012692435634265985,0.045897404782906444,0.03068652281745249,0.04790936464273262,0.039848871660014724,-0.09150593971056686,-0.22579873279527818,-0.10702944680681359
2025-03-24,ETH,2005.99,2104.11,1977.67,2081.2,477912.8154,0.93,2.0,0.5909666666666666,0.16405119047619052,0.04692655555555557,0.03680694595155828,0.04674203910602973,0.033041326917424285,0.04592068258373089,0.03466249475097536,-0.08467230443974616,-0.29203824716509696,-0.1351720161445319
2025-03-25,ETH,2081.2,2097.7,2037.08,2066.15,328765.3292,0.5425,6.0,0.6564857142857143,0.21194404761904764,0.06200988888888889,-0.007257678306284416,0.04495751332305147,0.03609890486092851,0.06092088664687391,0.03293713861254157,-0.13112794327614163,-0.19197057328848344,-0.12987440408489226
2025-03-26,ETH,2066.16,2079.21,1981.6,2009.52,428975.3286,0.33927142857142856,14.0,0.6842959183673469,0.2361777210884354,0.059236714285714295,-0.02779108454557782,0.04398456063922997,0.03634326143635835,0.06221901353584706,0.03150501882954389,-0.09568951789482061,-0.22028643656196512,-0.10744356861340021
2025-03-27,ETH,2009.52,2037.38,1987.06,2003.66,360634.8383,0.8260333333333333,6.0,0.6656578231292517,0.293069387755102,0.0639618253968254,-0.0029203794321743964,0.021432570314319156,0.03527086168667113,0.06460990777969255,0.031744346448667804,-0.09322439934919102,-0.17941167663176383,-0.08262379844883871
2025-03-29,ETH,1896.9,1913.6,1797.2,1828.08,409769.7555,-0.8807,2.0,0.4392578231292517,0.3000908163265306,0.026990714285714295,-0.09170927239946941,0.03236333040820411,0.035261277770027404,0.06087489367588684,0.02991060733271601,-0.012072775808498526,-0.12599010984201997,0.007723950811780789
2025-03-30,ETH,1828.09,1849.01,1767.69,1807.74,327843.4476,-0.7757,2.0,0.22121496598639462,0.23033367346938777,0.015727380952380958,-0.01118878943123005,0.031491255276424705,0.048620993072048035,0.06125788419081434,0.030161257209051523,-0.12556009160609383,-0.10176795335612421,0.014260900350714145
2025-03-31,ETH,1807.74,1854.22,1776.75,1822.43,497854.9052,0.9907,2.0,0.2817292517006803,0.3010979591836735,0.04063238095238096,0.00809332906461524,0.03068652281745249,0.04790936464273262,0.06132919620504749,0.030795726150378965,-0.14781912062466052,-0.13459501873871693,-0.00744610218225128
2025-04-01,ETH,1822.43,1927.9,1817.88,1904.98,452989.0974,0.0010499999999999954,4.0,0.14902210884353745,0.369994387755102,0.040667380952380955,0.04430073445199792,0.033041326917424285,0.04592068258373089,0.059488301233911654,0.03075265597858132,-0.22654831021848,-0.16869468445862956,-0.04450965364465764
2025-04-02,ETH,1904.98,1957.0,1781.53,1795.22,750840.7823,0.044366666666666665,12.0,0.07786020408163266,0.3671729591836735,0.018167936507936515,-0.059343932731742675,0.03609890486092851,0.06092088664687391,0.05808722427849763,0.029731359395453995,-0.07002484375174078,-0.11509452880426918,0.012132217778322518
2025-04-03,ETH,1795.21,1845.26,1750.0,1817.23,508075.018,-0.41125,4.0,-0.029357142857142842,0.32746938775510204,-0.007363730158730153,0.012185786577508531,0.03634326143635835,0.06221901353584706,0.058182859963128594,0.011065826141245197,-0.13778112842072832,-0.11223675594173554,-0.003367763023943149
2025-04-04,ETH,1817.23,1835.68,1758.72,1816.87,572734.4702,0.2346166666666667,12.0,-0.11384523809523807,0.2759062925170068,0.023800158730158737,-0.00019812333242212469,0.03527086168667113,0.06460990777969255,0.05822166120236101,0.053551436729161586,-0.09504807718769082,-0.130609234562737,0.2149410799892122
2025-04-05,ETH,1816.88,1827.29,1764.39,1806.01,201716.2696,-0.9468,2.0,-0.12328809523809521,0.15798486394557826,-0.0051131746031745934,-0.005995248271208042,0.035261277770027404,0.06087489367588684,0.06599397658771407,0.05415747589027651,-0.11530943903965096,-0.027546912807791757,0.29846457107103497
2025-04-06,ETH,1806.02,1817.0,1537.5,1580.76,979847.0958,-0.8255,4.0,-0.13040238095238094,0.0454062925170068,-0.03376650793650793,-0.13321424803042528,0.048620993072048035,0.06125788419081434,0.05424341862596822,0.05771778332077513,0.027208431387433896,0.13557402768288673,0.6341696399200385
2025-04-07,ETH,1580.77,1639.0,1411.01,1553.04,2168796.0067,0.09534999999999999,4.0,-0.25830952380952377,0.011709863945578233,0.0018251587301587398,-0.01769144361261582,0.04790936464273262,0.06132919620504749,0.054120826856900305,0.05920818600756936,0.015517951887910275,0.13947483644980174,0.6191276464225006
2025-04-08,ETH,1553.04,1618.67,1441.3,1473.41,891846.1327,0.3062,4.0,-0.21471666666666664,-0.03284727891156463,0.01877515873015874,-0.05263485816822717,0.04592068258373089,0.059488301233911654,0.05112073801463153,0.059613112746570336,0.0747992751508404,0.21120394187632763,0.6936697864138288
2025-04-09,ETH,1473.41,1689.0,1385.05,1669.51,1968530.9138,0.40146,10.0,-0.1637033333333333,-0.04292156462585033,0.042057158730158736,0.12495072793418767,0.06092088664687391,0.05808722427849763,0.039848871660014724,0.0604585063308265,-0.048463321573395834,0.0729435582895579,0.6050877203490845
2025-04-11,ETH,1522.24,1591.47,1504.63,1566.85,578484.3183,0.886,2.0,0.021618095238095263,-0.003869523809523799,0.10414382539682542,-0.06346293572290046,0.06221901353584706,0.058182859963128594,0.03466249475097536,0.061735335888177804,0.029626320324217525,0.14872514918466995,0.6655965791237195
2025-04-12,ETH,1566.85,1669.59,1546.06,1644.18,501867.9033,0.9118,2.0,0.11835857142857145,0.0022566666666666846,0.13880382539682543,0.04817454521355104,0.06460990777969255,0.05822166120236101,0.03293713861254157,0.06319768292106048,-0.03929618411609437,0.09343867459767163,0.5501283314478951
2025-04-13,ETH,1644.19,1649.75,1562.01,1597.76,580136.6145,0.6124,2.0,0.3411014285714286,0.1089066666666667,0.15921715873015876,-0.028639131361487033,0.06087489367588684,0.06599397658771407,0.03150501882954389,0.06339741576062706,0.09920138193470862,0.12257785900260365,0.5879230923292609
2025-04-14,ETH,1597.76,1691.5,1595.56,1623.77,645930.1419,0.22190000000000004,10.0,0.49073000000000006,0.18016380952380956,0.1656288253968254,0.016147957763760806,0.06125788419081434,0.05424341862596822,0.031744346448667804,0.06428780498191991,0.1054952363943169,0.13200145340781022,0.524279916490636
2025-04-16,ETH,1588.77,1613.66,1538.07,1577.14,611387.8686,0.7783,2.0,0.5882942857142857,0.16499238095238097,0.22420549206349208,-0.02913752589607601,0.06132919620504749,0.054120826856900305,0.02991060733271601,0.06362121505562075,0.122062721128118,0.1680637102603446,0.5837401879351232
2025-04-17,ETH,1577.15,1616.96,1563.2,1583.62,449870.3628,-0.8807,2.0,0.41873714285714286,0.10201023809523813,0.18815215873015875,0.0041002854241772085,0.059488301233911654,0.05112073801463153,0.030161257209051523,0.06352164810041483,0.12691175913413577,0.1578030082974451,0.5964309619732007
2025-04-18,ETH,1583.63,1600.64,1573.54,1588.6,200409.0359,0.7664333333333334,6.0,0.4708761904761905,0.1535864285714286,0.21369993650793653,0.003139759594925102,0.05808722427849763,0.039848871660014724,0.030795726150378965,0.06351585090264944,0.12759033110915285,0.13865038398589946,0.5889399471232533
2025-04-19,ETH,1588.6,1631.81,1585.01,1613.27,223096.3899,-0.254925,8.0,0.3078869047619048,0.16475250000000002,0.2373191031746032,0.015410049874644342,0.058182859963128594,0.03466249475097536,0.03075265597858132,0.06317518058361414,0.11567189621080165,0.12826123339552598,0.5812542227897375
2025-04-21,ETH,1587.36,1658.75,1564.07,1579.57,691486.6667,0.8766666666666666,6.0,0.30286785714285713,0.21061321428571428,0.26374576984126985,-0.021110516991446122,0.05822166120236101,0.03293713861254157,0.029731359395453995,0.039128298369480834,0.13816418392347285,0.15031305988338595,0.599485936045886
2025-04-22,ETH,1579.57,1778.0,1537.26,1756.26,1103036.9586,0.426875,16.0,0.2763642857142857,0.30873285714285714,0.27315493650793654,0.10603388993379359,0.06599397658771407,0.03150501882954389,0.011065826141245197,,0.02126678282258876,0.03123113889742979,
2025-04-23,ETH,1756.25,1834.86,1744.95,1795.07,887545.6316,0.32194,10.0,0.29065571428571424,0.3906928571428571,0.2520029365079365,0.021857470360468853,0.05424341862596822,0.031744346448667804,0.053551436729161586,,0.02397678084977195,0.22969577788052842,
2025-04-24,ETH,1795.08,1802.82,1722.9,1769.65,483465.0385,0.19619999999999999,8.0,0.2074985714285714,0.39789642857142854,0.23507293650793654,-0.014262231474765616,0.054120826856900305,0.02991060733271601,0.05415747589027651,,0.04099680727827537,0.3251433899358629,
2025-04-25,ETH,1769.64,1827.32,1738.6,1784.6,595610.8894,0.8708999999999999,6.0,0.45772714285714283,0.4382321428571428,0.2390829365079365,0.008412513564324264,0.05112073801463153,0.030161257209051523,0.05771778332077513,,0.02741230527849381,0.44751204751765106,
2025-04-27,ETH,1820.87,1857.47,1781.9,1791.29,340332.6435,0.4799333333333333,6.0,0.4167985714285714,0.443837380952381,0.23617738095238094,0.0037417302016013033,0.039848871660014724,0.030795726150378965,0.05920818600756936,,0.009808573709449542,0.4037760496625338,
2025-04-28,ETH,1791.29,1827.98,1744.71,1799.88,587269.743,0.6714,8.0,0.5491307142857142,0.42850880952380954,0.22755738095238096,0.004783965327616204,0.03466249475097536,0.03075265597858132,0.059613112746570336,,0.01128408560570704,0.38646465319910206,
2025-04-29,ETH,1799.88,1842.99,1780.47,1797.81,480456.3884,0.32165,8.0,0.469842619047619,0.3863552380952381,0.2201957142857143,-0.0011507385174512378,0.03293713861254157,0.029731359395453995,0.0604585063308265,,0.01067409793025953,0.4905412696558591,
2025-04-30,ETH,1797.81,1816.8,1731.7,1793.61,473523.9877,0.9784,2.0,0.5486319047619047,0.4124980952380953,0.2415,-0.002338908796338469,0.03150501882954389,0.011065826141245197,0.061735335888177804,,0.00975685907192747,0.45502087967841387,
2025-05-01,ETH,1793.62,1873.17,1792.52,1838.11,537198.7291,0.2353,8.0,0.5362547619047618,0.4134552380952381,0.22180888888888892,0.02450752110385425,0.031744346448667804,0.053551436729161586,0.06319768292106048,,0.20090201348123893,0.3865818694202199,
2025-05-02,ETH,1838.1,1871.0,1813.0,1842.2,410667.875,0.71945,4.0,0.6110047619047619,0.4092516666666666,0.27514722222222227,0.0022226397688022595,0.02991060733271601,0.05415747589027651,0.06339741576062706,,0.27295624796439033,0.37722288568016493,
2025-05-03,ETH,1842.2,1848.6,1810.0,1833.52,213751.5979,0.8105,2.0,0.6023761904761906,0.5300516666666667,0.3280205555555556,-0.0047228930029837345,0.030161257209051523,0.05771778332077513,0.06428780498191991,,0.4088910947249007,0.349906191369606,
2025-05-04,ETH,1833.52,1849.95,1803.0,1808.86,238254.3564,0.8807,2.0,0.6596285714285715,0.5382135714285715,0.32435388888888894,-0.013540803974340185,0.030795726150378965,0.05920818600756936,0.06362121505562075,,0.3901407516336257,0.3808586623619299,
2025-05-05,ETH,1808.86,1833.55,1781.85,1820.19,342341.0078,0.11581999999999999,10.0,0.58026,0.5646953571428571,0.32817955555555556,0.006244078649583546,0.03075265597858132,0.059613112746570336,0.06352164810041483,,0.370994236865382,0.388942912553085,
2025-05-06,ETH,1820.19,1820.9,1752.0,1817.0,384584.2451,0.1861,4.0,0.5608957142857143,0.5153691666666667,0.332904,-0.0017541018302236297,0.029731359395453995,0.0604585063308265,0.06351585090264944,,0.474799119427628,0.3892074848651623,
2025-05-07,ETH,1817.0,1850.0,1787.01,1811.11,456170.0705,0.52352,10.0,0.49591285714285716,0.5222723809523809,0.364063,-0.003246872434657581,0.011065826141245197,0.061735335888177804,0.06317518058361414,,0.4409616202218529,0.4085229500140797,
2025-05-08,ETH,1811.11,2226.0,1808.71,2207.39,1473152.686,0.8265571428571429,14.0,0.5803781632653061,0.5583164625850341,0.3837943492063492,0.1978709051504642,0.053551436729161586,0.06319768292106048,0.039128298369480834,,0.15461699110714466,0.14456439505479324,
2025-05-09,ETH,2207.39,2490.77,2184.33,2345.04,1667041.0382,0.6190125,16.0,0.5660299489795918,0.5885173554421769,0.43598809920634923,0.060491637192219526,0.05415747589027651,0.06339741576062706,,,0.08190905059188758,,
2025-05-10,ETH,2345.04,2600.0,2317.0,2583.23,979350.1606,0.5966166666666667,12.0,0.53547518707483,0.5689256887755102,0.4833919880952381,0.09673809457506417,0.05771778332077513,0.06428780498191991,,,-0.041866190776663315,,
2025-05-11,ETH,2583.22,2608.13,2435.51,2514.57,831584.3888,0.48705999999999994,10.0,0.4792409013605442,0.5694347363945578,0.49644898809523813,-0.02693873911823869,0.05920818600756936,0.06362121505562075,,,-0.00667708594312344,,
2025-05-12,ETH,2514.58,2624.0,2406.63,2495.47,1068680.9433,0.75905,8.0,0.5711309013605442,0.5756954506802722,0.511543988095238,-0.007624726562569798,0.059613112746570336,0.06352164810041483,,,0.013091722200627487,,
2025-05-13,ETH,2495.48,2738.5,2415.3,2679.71,1031355.6465,0.32887500000000003,16.0,0.5915273299319728,0.5762115221088436,0.5091244880952381,0.07123149149621383,0.0604585063308265,0.06351585090264944,,,-0.058036130775345085,,
2025-05-14,ETH,2679.71,2725.99,2547.26,2609.74,830047.1122,0.4307,22.0,0.5782673299319728,0.537090093537415,0.49394782142857147,-0.02645798019825446,0.061735335888177804,0.06317518058361414,,,-0.022511821100952623,,
2025-05-15,ETH,2609.75,2647.03,2476.03,2548.69,768954.0332,0.53872,10.0,0.5371477380952381,0.5587629506802722,0.48151182142857146,-0.023671097836287125,0.06319768292106048,0.039128298369480834,,,-0.008706433501131983,,
2025-05-16,ETH,2548.7,2649.31,2529.4,2537.12,605953.6919,0.07530000000000003,4.0,0.4594745238095238,0.5127522363945578,0.4636084880952381,-0.004549922218868295,0.06339741576062706,,,,,,
2025-05-17,ETH,2537.13,2538.16,2446.42,2475.08,494333.2782,0.6553,2.0,0.4678578571428571,0.5016665221088435,0.4780551547619048,-0.024756860728527823,0.06428780498191991,,,,,,
2025-05-18,ETH,2475.09,2587.61,2323.21,2497.78,810103.1851,-0.1027,2.0,0.38360642857142857,0.4314236649659864,0.44868848809523804,0.009129618637998178,0.06362121505562075,,,,,,
2025-05-19,ETH,2497.78,2547.36,2348.38,2528.14,861747.523,0.7545,4.0,0.3829564285714286,0.47704366496598644,0.5031951547619048,0.012081517129454255,0.06352164810041483,,,,,,
2025-05-20,ETH,2528.14,2588.63,2442.4,2524.19,676989.1747,0.6783833333333332,12.0,0.4328861904761904,0.5122067602040816,0.5002601547619048,-0.0015636353147152056,0.06351585090264944,,,,,,
2025-05-21,ETH,2524.19,2615.95,2452.2,2550.99,1095890.2902,0.419775,8.0,0.4313254761904762,0.5047964030612245,0.5227501547619048,0.010561299937301044,0.06317518058361414,,,,,,
2025-05-23,ETH,2664.83,2734.23,2498.3,2526.5,971442.4532,0.4694,4.0,0.421422619047619,0.47928517857142855,0.5091745992063492,-0.00964657337080446,0.039128298369480834,,,,,,
2025-02-14,SOL,194.24,205.34,194.11,199.39,3727686.063,0.6747666666666667,6.0,0.6585095238095239,0.48283095238095236,0.5091333333333333,,,,0.08514170780232141,0.07919404628314387,-0.256833341692161,-0.3212799037063041,-0.3509203069361553
2025-02-15,SOL,199.4,200.27,192.61,194.48,1633300.399,0.9628,2.0,0.7328380952380952,0.5404166666666667,0.5083733333333333,-0.024933375810940028,,,0.08553820735633581,0.07950890624135291,-0.26902509255450435,-0.3438914027149321,-0.3515528589058
2025-02-18,SOL,177.53,179.09,160.88,169.32,6319186.166,0.015199999999999991,6.0,0.6117952380952382,0.4850309523809524,0.48319500000000004,-0.13853891435514498,,,0.08000791947319791,0.08077609710426599,-0.1360737065910701,-0.24120009449562962,-0.20836286321757624
2025-02-19,SOL,169.32,174.3,163.75,168.93,3478319.262,0.599,6.0,0.6973666666666667,0.5775738095238095,0.48677833333333337,-0.0023059877180860036,,,0.080053291441386,0.07943004471485182,-0.2504587699046943,-0.23927070384182803,-0.18392233469484398
2025-02-21,SOL,176.0,180.52,167.15,168.94,4103682.857,0.8016,4.0,0.6832952380952381,0.5938119047619048,0.4801783333333333,5.919436471368439e-05,,,0.08115666125685189,0.07923721028742783,-0.26974073635610274,-0.2136853320705575,-0.19166568012312057
2025-02-23,SOL,172.07,173.07,166.42,167.94,1488310.759,0.86465,4.0,0.6682738095238095,0.5888547619047619,0.47941333333333336,-0.005936849543933407,,,0.08371030535095042,0.07191526430482081,-0.20483506014052644,-0.16035488865070868,-0.11402881981660118
2025-02-27,SOL,135.33,142.9,134.71,137.68,4322990.459,-0.7184,2.0,0.45708809523809524,0.47556190476190474,0.42319333333333337,-0.19867462085213308,,,0.0644622155211456,0.07179058606825911,-0.08970075537478217,0.04328878558977323,0.09747239976757682
2025-02-28,SOL,137.68,148.72,125.55,148.18,10039960.613,-0.5186000000000001,6.0,0.2866071428571428,0.4725583333333333,0.38256333333333337,0.07349559908522685,,0.08514170780232141,0.07145037986443187,0.07270106195242343,-0.08671885544607905,-0.15764610608719132,-0.009920367121068918
2025-03-03,SOL,178.72,179.47,139.21,142.16,11096202.04,0.4515,2.0,0.21356428571428568,0.47320119047619047,0.3701011111111111,-0.04147456714211507,,0.08553820735633581,0.07098398245551579,0.06900296094927409,-0.10241980866629152,-0.1239448508722566,0.01259144625773767
2025-03-05,SOL,144.8,149.73,140.18,146.28,4895520.585,0.0,2.0,0.2113928571428571,0.41159404761904766,0.3701011111111111,0.0285694094347845,,0.08000791947319791,0.0705722139902831,0.06847881825654645,-0.12168444079846874,-0.1340579710144928,0.0030079299972654017
2025-03-12,SOL,125.35,131.33,121.22,126.62,4410502.14,0.6124,2.0,0.21330714285714286,0.4553369047619048,0.3763794444444445,-0.14433211816519992,,0.080053291441386,0.062472903939215556,0.05092822425578937,0.014926551887537443,-0.07265834781235192,0.1600063181172009
2025-03-13,SOL,126.61,128.76,120.76,123.37,2824584.961,0.26335,4.0,0.1364142857142857,0.40985476190476194,0.35790277777777774,-0.026002505032607256,,0.08115666125685189,0.06352811715978668,0.04715218528685514,0.07676096295695878,-0.004701305017427271,0.33306314338980303
2025-03-14,SOL,123.36,136.03,122.98,133.54,3607725.492,0.6124,2.0,0.10037857142857143,0.3843261904761905,0.3881827777777778,0.0792130883463494,,0.08371030535095042,0.07028758070541534,0.04429777599171475,0.05593829564175534,-0.20690429833757673,0.2938445409615098
2025-03-18,SOL,128.01,128.19,121.76,125.33,3181789.699,0.9959,2.0,0.34527857142857143,0.40118333333333334,0.4143127777777778,-0.06345079980629177,,0.0644622155211456,0.07972053851423874,0.042053088427115436,0.1460943110189099,-0.03127742759115937,0.41937285566105476
